F Value,S Value,P Value
7.57,10.17,4.73
7.3,10.19,4.79
7.85,10.23,4.69
8.11,10.23,4.74
8.4,10.14,4.72
8.23,10.18,4.78
8.75,10.26,4.76
8.64,10.17,4.78
9.03,10.24,4.75
8.87,10.19,4.8
12.53,9.99,4.71
9.41,10.22,4.82
9.24,10.24,4.81
9.6,10.23,4.82
9.71,10.28,4.78
9.86,10.19,4.82
9.94,10.21,4.8
10.16,10.19,4.8
10.72,10.21,4.79
10.46,10.13,4.81
10.77,8.94,3.47
12.33,10.2,4.82
10.53,8.94,3.54
10.38,9.11,3.58
9.94,9.13,3.54
10.17,8.93,3.58
9.75,9.06,3.64
9.38,9.2,3.58
9.59,9.08,3.62
8.97,9.2,3.63
9.17,9.24,3.69
8.78,9.16,3.64
12.01,10.25,4.8
8.56,9.26,3.7
8.29,9.36,3.69
8.02,9.37,3.69
11.82,10.04,4.74
11.57,10.29,4.75
10.84,10.18,4.8
11.23,10.06,4.78
11.03,10.19,4.74
6.98,10.11,4.77
10.72,10.73,5.04
7.6,9.22,4.12
10.02,10.02,4.08
7.99,9.76,3.69
8.9,9.95,3.96
8.82,9.97,4.26
9.03,9.37,3.8
8.38,9.36,3.73
8.76,9.39,3.32
7.41,9.36,3.41
7.18,9.57,3.41
6.94,9.51,3.42
8.7,8.85,3.08
8.94,8.97,3.02
8.42,9.06,3.15
8.04,8.93,3.06
8.27,8.93,3.09
7.79,9.1,3.14
9.56,9.22,3.28
7.58,9.13,3.18
7.38,9.09,3.18
7.01,9.2,3.18
8.43,9.28,3.28
9.24,9.34,3.31
9.0,9.13,3.24
7.88,9.27,3.33
8.56,9.42,3.37
8.15,9.27,3.3
8.27,9.45,3.39
7.68,9.59,3.33
8.14,9.95,4.02
9.32,9.93,3.99
8.58,9.56,4.02
10.21,9.1,3.72
11.62,9.3,3.96
8.27,9.85,4.39
7.23,10.31,4.56
9.45,9.71,3.95
8.56,9.98,3.98
11.03,10.67,5.24
8.74,9.78,4.04
8.26,9.51,3.91
10.0,10.33,4.71
8.14,9.63,4.01
9.18,8.46,3.12
8.29,9.74,3.95
7.64,9.58,3.77
7.32,9.95,4.05
9.45,10.52,4.65
7.96,9.63,3.87
9.05,9.08,3.63
8.31,10.01,4.11
8.2,9.2,3.91
10.58,9.64,4.32
9.39,9.53,4.12
9.6,9.67,4.06
10.04,10.1,4.49
8.06,9.78,3.79
11.64,9.94,4.42
12.36,10.09,4.45
9.33,10.14,4.39
8.17,8.7,3.47
8.63,9.93,4.34
10.19,10.89,5.03
7.0,9.56,3.86
9.12,9.28,3.94
8.83,9.39,3.46
9.0,9.42,3.54
9.05,9.31,3.46
8.11,9.51,3.46
7.98,9.56,3.49
7.7,9.36,3.47
7.28,9.55,3.45
7.57,9.4,3.49
7.02,9.69,3.45
8.82,9.35,3.23
12.47,9.49,3.47
8.5,9.48,3.25
8.27,9.5,3.26
7.55,9.37,3.23
8.03,9.12,3.26
7.7,9.27,3.22
7.0,9.39,3.22
9.0,9.44,3.27
9.33,9.15,3.2
9.45,9.15,3.17
12.09,9.38,3.48
11.8,9.39,3.42
11.16,9.38,3.44
11.33,9.41,3.48
11.46,9.45,3.49
9.39,9.49,3.46
9.7,9.33,3.49
9.47,9.45,3.47
10.32,9.99,4.52
9.64,10.12,4.58
9.82,9.98,4.5
9.41,10.13,4.53
8.95,10.03,4.5
8.74,9.99,4.53
8.59,10.09,4.5
8.06,10.0,4.43
7.0,9.98,4.42
7.8,10.03,4.42
12.35,9.87,4.42
7.56,9.99,4.46
12.1,9.86,4.44
11.87,10.07,4.48
12.04,10.11,4.51
11.24,10.07,4.53
11.43,10.06,4.53
10.95,10.04,4.56
10.7,10.26,4.54
10.57,9.89,4.55
8.47,8.55,4.0
7.6,9.33,3.79
7.59,9.43,3.74
8.38,9.23,3.54
7.0,10.16,4.84
8.41,9.81,4.17
7.57,9.45,3.59
8.71,9.53,3.83
7.23,9.12,3.36
7.11,8.83,3.46
7.11,9.11,3.64
7.9,9.73,3.83
8.41,9.86,4.16
9.2,10.39,4.7
8.02,9.46,4.08
12.19,9.39,4.02
10.18,9.86,4.15
7.23,9.95,4.17
8.23,10.67,4.7
8.73,10.01,4.22
8.38,9.16,4.01
8.83,9.72,4.04
8.12,9.42,3.87
8.28,9.66,4.15
12.17,9.52,4.05
0.15,8.8,3.0
3.76,8.38,2.96
6.09,9.14,3.35
9.82,9.23,3.73
8.95,9.1,3.64
8.67,9.14,3.65
8.08,8.85,3.57
8.49,9.05,3.53
7.79,9.01,3.51
7.4,8.85,3.47
7.25,8.82,3.49
12.17,9.52,4.05
0.15,8.8,3.0
3.76,8.38,2.96
6.09,9.14,3.35
9.58,9.03,3.7
10.65,9.17,3.81
10.42,9.27,3.78
9.27,9.18,3.65
10.02,9.1,3.74
6.59,9.05,3.09
6.25,9.28,3.39
6.01,9.42,3.44
5.28,9.05,3.11
5.66,9.41,3.34
6.68,9.25,3.13
7.13,9.45,3.71
6.21,9.07,3.44
6.12,9.16,3.19
9.84,9.55,3.83
6.07,9.22,3.28
6.28,9.61,3.905
7.96,9.31,3.735
8.165,9.545,3.885
9.735,9.845,4.51
8.875,9.78,4.53
10.695,10.095,5.08
2.295,9.08,3.775
6.22,8.695,3.61
7.64,9.58,3.7
7.64,9.58,3.7
7.64,9.58,3.7
7.64,9.58,3.7
7.64,9.58,3.7
8.29,9.74,3.9
8.29,9.74,3.9
8.29,9.74,3.9
8.29,9.74,3.9
8.29,9.74,3.9
7.32,9.95,4.0
7.32,9.95,4.0
7.32,9.95,4.0
7.32,9.95,4.0
7.96,9.63,3.8
7.96,9.63,3.8
7.96,9.63,3.8
7.96,9.63,3.8
10.0,10.33,4.7
10.0,10.33,4.7
10.0,10.33,4.7
10.0,10.33,4.7
8.2,9.2,3.9
8.2,9.2,3.9
8.2,9.2,3.9
8.2,9.2,3.9
8.14,9.63,4.0
8.14,9.63,4.0
8.14,9.63,4.0
8.14,9.63,4.0
8.14,9.63,4.0
8.14,9.63,4.0
8.14,9.63,4.0
8.14,9.63,4.0
8.14,9.63,4.0
9.18,8.46,3.1
9.18,8.46,3.1
9.18,8.46,3.1
9.18,8.46,3.1
8.26,9.51,3.9
8.26,9.51,3.9
8.26,9.51,3.9
8.26,9.51,3.9
8.26,9.51,3.9
8.31,10.01,4.1
8.31,10.01,4.1
8.31,10.01,4.1
8.31,10.01,4.1
8.31,10.01,4.1
9.05,9.08,3.6
9.05,9.08,3.6
9.05,9.08,3.6
9.05,9.08,3.6
9.05,9.08,3.6
9.05,9.08,3.6
9.45,10.52,4.6
9.45,10.52,4.6
9.45,10.52,4.6
9.45,10.52,4.6
